,,,Sunrise,Sunset,HourofDay,Day,Day_No
8/9/2019,,14:00:00,Friday,"188,364",0.062,Day,1
8/9/2019,,15:00:00,Friday,"188,364",0.054000000000000006,Day,1
8/9/2019,,16:00:00,Friday,"188,364",0.062,Day,1
8/9/2019,,17:00:00,Friday,"188,364",0.07400000000000001,Day,1
8/9/2019,,18:00:00,Friday,"188,364",0.08,Day,1
8/9/2019,,19:00:00,Friday,"188,364",0.078,Day,1
8/9/2019,,20:00:00,Friday,"188,364",0.057999999999999996,Day,1
8/9/2019,,21:00:00,Friday,"188,364",0.036000000000000004,Day,1
8/9/2019,,22:00:00,Friday,"188,364",0.027999999999999997,Night,0
8/9/2019,,23:00:00,Friday,"188,364",0.024,Night,0
8/10/2019,15:02:31,0:00:00,Saturday,"160,108",0.016,Night,0
8/10/2019,,1:00:00,Saturday,"160,108",0.006,Night,0
8/10/2019,,2:00:00,Saturday,"160,108",0.008,Night,0
8/10/2019,,3:00:00,Saturday,"160,108",0.006,Night,0
8/10/2019,,4:00:00,Saturday,"160,108",0.004,Night,0
8/10/2019,,5:00:00,Saturday,"160,108",0.004,Night,0
8/10/2019,,6:00:00,Saturday,"160,108",0.01,Day,1
8/10/2019,,7:00:00,Saturday,"160,108",0.026000000000000002,Day,1
8/10/2019,,8:00:00,Saturday,"160,108",0.044000000000000004,Day,1
8/10/2019,,9:00:00,Saturday,"160,108",0.055999999999999994,Day,1
8/10/2019,,10:00:00,Saturday,"160,108",0.066,Day,1
8/10/2019,,11:00:00,Saturday,"160,108",0.07200000000000001,Day,1
8/10/2019,,12:00:00,Saturday,"160,108",0.078,Day,1
8/10/2019,,13:00:00,Saturday,"160,108",0.057999999999999996,Day,1
8/10/2019,,14:00:00,Saturday,"160,108",0.048,Day,1
8/10/2019,,15:00:00,Saturday,"160,108",0.05,Day,1
8/10/2019,,16:00:00,Saturday,"160,108",0.057999999999999996,Day,1
8/10/2019,,17:00:00,Saturday,"160,108",0.068,Day,1
8/10/2019,,18:00:00,Saturday,"160,108",0.076,Day,1
8/10/2019,,19:00:00,Saturday,"160,108",0.08,Day,1
8/10/2019,,20:00:00,Saturday,"160,108",0.06,Day,1
8/10/2019,,21:00:00,Saturday,"160,108",0.032,Day,1
8/10/2019,,22:00:00,Saturday,"160,108",0.03,Night,0
8/10/2019,,23:00:00,Saturday,"160,108",0.032,Night,0
8/11/2019,14:58:55,0:00:00,Sunday,"134,960",0.0,Night,0
8/11/2019,,1:00:00,Sunday,"134,960",0.0,Night,0
8/11/2019,,2:00:00,Sunday,"134,960",0.013999999999999999,Night,0
8/11/2019,,3:00:00,Sunday,"134,960",0.01,Night,0
8/11/2019,,4:00:00,Sunday,"134,960",0.008,Night,0
8/11/2019,,5:00:00,Sunday,"134,960",0.004,Night,0
8/11/2019,,6:00:00,Sunday,"134,960",0.006,Day,1
8/11/2019,,7:00:00,Sunday,"134,960",0.016,Day,1
8/11/2019,,8:00:00,Sunday,"134,960",0.03,Day,1
8/11/2019,,9:00:00,Sunday,"134,960",0.054000000000000006,Day,1
8/11/2019,,10:00:00,Sunday,"134,960",0.068,Day,1
8/11/2019,,11:00:00,Sunday,"134,960",0.076,Day,1
8/11/2019,,12:00:00,Sunday,"134,960",0.084,Day,1
8/11/2019,,13:00:00,Sunday,"134,960",0.042,Day,1
8/11/2019,,14:00:00,Sunday,"134,960",0.042,Day,1
8/11/2019,,15:00:00,Sunday,"134,960",0.052000000000000005,Day,1
8/11/2019,,16:00:00,Sunday,"134,960",0.062,Day,1
8/11/2019,,17:00:00,Sunday,"134,960",0.08,Day,1
8/11/2019,,18:00:00,Sunday,"134,960",0.084,Day,1
8/11/2019,,19:00:00,Sunday,"134,960",0.09,Day,1
8/11/2019,,20:00:00,Sunday,"134,960",0.066,Day,1
8/11/2019,,21:00:00,Sunday,"134,960",0.048,Day,1
8/11/2019,,22:00:00,Sunday,"134,960",0.04,Night,0
8/11/2019,,23:00:00,Sunday,"134,960",0.032,Night,0
8/12/2019,14:55:18,0:00:00,Monday,"220,880",0.026000000000000002,Night,0
8/12/2019,,1:00:00,Monday,"220,880",0.012,Night,0
8/12/2019,,2:00:00,Monday,"220,880",0.002,Night,0
8/12/2019,,3:00:00,Monday,"220,880",0.002,Night,0
8/12/2019,,4:00:00,Monday,"220,880",0.002,Night,0
8/12/2019,,5:00:00,Monday,"220,880",0.004,Night,0
8/12/2019,,6:00:00,Monday,"220,880",0.013999999999999999,Day,1
8/12/2019,,7:00:00,Monday,"220,880",0.048,Day,1
8/12/2019,,8:00:00,Monday,"220,880",0.076,Day,1
8/12/2019,,9:00:00,Monday,"220,880",0.054000000000000006,Day,1
8/12/2019,,10:00:00,Monday,"220,880",0.052000000000000005,Day,1
8/12/2019,,11:00:00,Monday,"220,880",0.052000000000000005,Day,1
8/12/2019,,12:00:00,Monday,"220,880",0.062,Day,1
8/12/2019,,13:00:00,Monday,"220,880",0.07400000000000001,Day,1
8/12/2019,,14:00:00,Monday,"220,880",0.062,Day,1
8/12/2019,,15:00:00,Monday,"220,880",0.052000000000000005,Day,1
8/12/2019,,16:00:00,Monday,"220,880",0.064,Day,1
8/12/2019,,17:00:00,Monday,"220,880",0.07200000000000001,Day,1
8/12/2019,,18:00:00,Monday,"220,880",0.084,Day,1
8/12/2019,,19:00:00,Monday,"220,880",0.08,Day,1
8/12/2019,,20:00:00,Monday,"220,880",0.054000000000000006,Day,1
8/12/2019,,21:00:00,Monday,"220,880",0.034,Day,1
8/12/2019,,22:00:00,Monday,"220,880",0.022000000000000002,Night,0
8/12/2019,,23:00:00,Monday,"220,880",0.02,Night,0
8/13/2019,14:51:38,0:00:00,Tuesday,"222,652",0.013999999999999999,Night,0
8/13/2019,,1:00:00,Tuesday,"222,652",0.006,Night,0
8/13/2019,,2:00:00,Tuesday,"222,652",0.002,Night,0
8/13/2019,,3:00:00,Tuesday,"222,652",0.002,Night,0
8/13/2019,,4:00:00,Tuesday,"222,652",0.002,Night,0
8/13/2019,,5:00:00,Tuesday,"222,652",0.004,Night,0
8/13/2019,,6:00:00,Tuesday,"222,652",0.013999999999999999,Day,1
8/13/2019,,7:00:00,Tuesday,"222,652",0.048,Day,1
8/13/2019,,8:00:00,Tuesday,"222,652",0.078,Day,1
8/13/2019,,9:00:00,Tuesday,"222,652",0.055999999999999994,Day,1
8/13/2019,,10:00:00,Tuesday,"222,652",0.05,Day,1
8/13/2019,,11:00:00,Tuesday,"222,652",0.05,Day,1
8/13/2019,,12:00:00,Tuesday,"222,652",0.062,Day,1
8/13/2019,,13:00:00,Tuesday,"222,652",0.07400000000000001,Day,1
8/13/2019,,14:00:00,Tuesday,"222,652",0.062,Day,1
8/13/2019,,15:00:00,Tuesday,"222,652",0.052000000000000005,Day,1
8/13/2019,,16:00:00,Tuesday,"222,652",0.062,Day,1
8/13/2019,,17:00:00,Tuesday,"222,652",0.07400000000000001,Day,1
8/13/2019,,18:00:00,Tuesday,"222,652",0.086,Day,1
8/13/2019,,19:00:00,Tuesday,"222,652",0.08199999999999999,Day,1
8/13/2019,,20:00:00,Tuesday,"222,652",0.055999999999999994,Day,1
8/13/2019,,21:00:00,Tuesday,"222,652",0.032,Day,1
8/13/2019,,22:00:00,Tuesday,"222,652",0.022000000000000002,Night,0
8/13/2019,,23:00:00,Tuesday,"222,652",0.02,Night,0
8/14/2019,14:47:58,0:00:00,Wednesday,"180,019",0.016,Night,0
8/14/2019,,1:00:00,Wednesday,"180,019",0.008,Night,0
8/14/2019,,2:00:00,Wednesday,"180,019",0.002,Night,0
8/14/2019,,3:00:00,Wednesday,"180,019",0.002,Night,0
8/14/2019,,4:00:00,Wednesday,"180,019",0.002,Night,0
8/14/2019,,5:00:00,Wednesday,"180,019",0.004,Night,0
8/14/2019,,6:00:00,Wednesday,"180,019",0.013999999999999999,Day,1
8/14/2019,,7:00:00,Wednesday,"180,019",0.05,Day,1
8/14/2019,,8:00:00,Wednesday,"180,019",0.076,Day,1
8/14/2019,,9:00:00,Wednesday,"180,019",0.055999999999999994,Day,1
8/14/2019,,10:00:00,Wednesday,"180,019",0.05,Day,1
8/14/2019,,11:00:00,Wednesday,"180,019",0.05,Day,1
8/14/2019,,12:00:00,Wednesday,"180,019",0.064,Day,1
8/14/2019,,13:00:00,Wednesday,"180,019",0.07400000000000001,Day,1
8/14/2019,,14:00:00,Wednesday,"180,019",0.062,Day,1
8/14/2019,,15:00:00,Wednesday,"180,019",0.052000000000000005,Day,1
8/14/2019,,16:00:00,Wednesday,"180,019",0.062,Day,1
8/14/2019,,17:00:00,Wednesday,"180,019",0.07200000000000001,Day,1
8/14/2019,,18:00:00,Wednesday,"180,019",0.084,Day,1
8/14/2019,,19:00:00,Wednesday,"180,019",0.08199999999999999,Day,1
8/14/2019,,20:00:00,Wednesday,"180,019",0.055999999999999994,Day,1
8/14/2019,,21:00:00,Wednesday,"180,019",0.036000000000000004,Day,1
8/14/2019,,22:00:00,Wednesday,"180,019",0.024,Night,0
8/14/2019,,23:00:00,Wednesday,"180,019",0.02,Night,0
8/15/2019,14:44:16,0:00:00,Thursday,"182,741",0.02,Night,0
8/15/2019,,1:00:00,Thursday,"182,741",0.012,Night,0
8/15/2019,,2:00:00,Thursday,"182,741",0.002,Night,0
8/15/2019,,3:00:00,Thursday,"182,741",0.002,Night,0
8/15/2019,,4:00:00,Thursday,"182,741",0.002,Night,0
8/15/2019,,5:00:00,Thursday,"182,741",0.004,Night,0
8/15/2019,,6:00:00,Thursday,"182,741",0.013999999999999999,Day,1
8/15/2019,,7:00:00,Thursday,"182,741",0.05,Day,1
8/15/2019,,8:00:00,Thursday,"182,741",0.078,Day,1
8/15/2019,,9:00:00,Thursday,"182,741",0.057999999999999996,Day,1
8/15/2019,,10:00:00,Thursday,"182,741",0.05,Day,1
8/15/2019,,11:00:00,Thursday,"182,741",0.052000000000000005,Day,1
8/15/2019,,12:00:00,Thursday,"182,741",0.064,Day,1
8/15/2019,,13:00:00,Thursday,"182,741",0.07400000000000001,Day,1
8/15/2019,,14:00:00,Thursday,"182,741",0.06,Day,1
8/15/2019,,15:00:00,Thursday,"182,741",0.052000000000000005,Day,1
8/15/2019,,16:00:00,Thursday,"182,741",0.062,Day,1
8/15/2019,,17:00:00,Thursday,"182,741",0.07200000000000001,Day,1
8/15/2019,,18:00:00,Thursday,"182,741",0.08199999999999999,Day,1
8/15/2019,,19:00:00,Thursday,"182,741",0.08,Day,1
8/15/2019,,20:00:00,Thursday,"182,741",0.055999999999999994,Day,1
8/15/2019,,21:00:00,Thursday,"182,741",0.034,Day,1
8/15/2019,,22:00:00,Thursday,"182,741",0.024,Night,0
8/15/2019,,23:00:00,Thursday,"182,741",0.022000000000000002,Night,0
8/16/2019,14:40:33,0:00:00,Friday,"188,364",0.022000000000000002,Night,0
8/16/2019,,1:00:00,Friday,"188,364",0.012,Night,0
8/16/2019,,2:00:00,Friday,"188,364",0.004,Night,0
8/16/2019,,3:00:00,Friday,"188,364",0.002,Night,0
8/16/2019,,4:00:00,Friday,"188,364",0.002,Night,0
8/16/2019,,5:00:00,Friday,"188,364",0.004,Night,0
8/16/2019,,6:00:00,Friday,"188,364",0.013999999999999999,Day,1
8/16/2019,,7:00:00,Friday,"188,364",0.046,Day,1
8/16/2019,,8:00:00,Friday,"188,364",0.07400000000000001,Day,1
8/16/2019,,9:00:00,Friday,"188,364",0.055999999999999994,Day,1
8/16/2019,,10:00:00,Friday,"188,364",0.048,Day,1
8/16/2019,,11:00:00,Friday,"188,364",0.05,Day,1
8/16/2019,,12:00:00,Friday,"188,364",0.064,Day,1
8/16/2019,,13:00:00,Friday,"188,364",0.07,Day,1
8/16/2019,,14:00:00,Friday,"188,364",0.062,Day,1
8/16/2019,,15:00:00,Friday,"188,364",0.054000000000000006,Day,1
8/16/2019,,16:00:00,Friday,"188,364",0.062,Day,1
8/16/2019,,17:00:00,Friday,"188,364",0.07400000000000001,Day,1
8/16/2019,,18:00:00,Friday,"188,364",0.08,Day,1
8/16/2019,,19:00:00,Friday,"188,364",0.078,Day,1
8/16/2019,,20:00:00,Friday,"188,364",0.057999999999999996,Day,1
8/16/2019,,21:00:00,Friday,"188,364",0.036000000000000004,Day,1
8/16/2019,,22:00:00,Friday,"188,364",0.027999999999999997,Night,0
8/16/2019,,23:00:00,Friday,"188,364",0.024,Night,0
8/17/2019,14:36:48,0:00:00,Saturday,"160,108",0.016,Night,0
8/17/2019,,1:00:00,Saturday,"160,108",0.006,Night,0
8/17/2019,,2:00:00,Saturday,"160,108",0.008,Night,0
8/17/2019,,3:00:00,Saturday,"160,108",0.006,Night,0
8/17/2019,,4:00:00,Saturday,"160,108",0.004,Night,0
8/17/2019,,5:00:00,Saturday,"160,108",0.004,Night,0
8/17/2019,,6:00:00,Saturday,"160,108",0.01,Day,1
8/17/2019,,7:00:00,Saturday,"160,108",0.026000000000000002,Day,1
8/17/2019,,8:00:00,Saturday,"160,108",0.044000000000000004,Day,1
8/17/2019,,9:00:00,Saturday,"160,108",0.055999999999999994,Day,1
8/17/2019,,10:00:00,Saturday,"160,108",0.066,Day,1
8/17/2019,,11:00:00,Saturday,"160,108",0.07200000000000001,Day,1
8/17/2019,,12:00:00,Saturday,"160,108",0.078,Day,1
8/17/2019,,13:00:00,Saturday,"160,108",0.057999999999999996,Day,1
8/17/2019,,14:00:00,Saturday,"160,108",0.048,Day,1
8/17/2019,,15:00:00,Saturday,"160,108",0.05,Day,1
8/17/2019,,16:00:00,Saturday,"160,108",0.057999999999999996,Day,1
8/17/2019,,17:00:00,Saturday,"160,108",0.068,Day,1
8/17/2019,,18:00:00,Saturday,"160,108",0.076,Day,1
8/17/2019,,19:00:00,Saturday,"160,108",0.08,Day,1
8/17/2019,,20:00:00,Saturday,"160,108",0.06,Day,1
8/17/2019,,21:00:00,Saturday,"160,108",0.032,Night,0
8/17/2019,,22:00:00,Saturday,"160,108",0.03,Night,0
8/17/2019,,23:00:00,Saturday,"160,108",0.032,Night,0
8/18/2019,14:33:02,0:00:00,Sunday,"134,960",0.0,Night,0
8/18/2019,,1:00:00,Sunday,"134,960",0.0,Night,0
8/18/2019,,2:00:00,Sunday,"134,960",0.013999999999999999,Night,0
8/18/2019,,3:00:00,Sunday,"134,960",0.01,Night,0
8/18/2019,,4:00:00,Sunday,"134,960",0.008,Night,0
8/18/2019,,5:00:00,Sunday,"134,960",0.004,Night,0
8/18/2019,,6:00:00,Sunday,"134,960",0.006,Day,1
8/18/2019,,7:00:00,Sunday,"134,960",0.016,Day,1
8/18/2019,,8:00:00,Sunday,"134,960",0.03,Day,1
8/18/2019,,9:00:00,Sunday,"134,960",0.054000000000000006,Day,1
8/18/2019,,10:00:00,Sunday,"134,960",0.068,Day,1
8/18/2019,,11:00:00,Sunday,"134,960",0.076,Day,1
8/18/2019,,12:00:00,Sunday,"134,960",0.084,Day,1
8/18/2019,,13:00:00,Sunday,"134,960",0.042,Day,1
8/18/2019,,14:00:00,Sunday,"134,960",0.042,Day,1
8/18/2019,,15:00:00,Sunday,"134,960",0.052000000000000005,Day,1
8/18/2019,,16:00:00,Sunday,"134,960",0.062,Day,1
8/18/2019,,17:00:00,Sunday,"134,960",0.08,Day,1
8/18/2019,,18:00:00,Sunday,"134,960",0.084,Day,1
8/18/2019,,19:00:00,Sunday,"134,960",0.09,Day,1
8/18/2019,,20:00:00,Sunday,"134,960",0.066,Day,1
8/18/2019,,21:00:00,Sunday,"134,960",0.048,Night,0
8/18/2019,,22:00:00,Sunday,"134,960",0.04,Night,0
8/18/2019,,23:00:00,Sunday,"134,960",0.032,Night,0
8/19/2019,14:29:15,0:00:00,Monday,"220,880",0.026000000000000002,Night,0
8/19/2019,,1:00:00,Monday,"220,880",0.012,Night,0
8/19/2019,,2:00:00,Monday,"220,880",0.002,Night,0
8/19/2019,,3:00:00,Monday,"220,880",0.002,Night,0
8/19/2019,,4:00:00,Monday,"220,880",0.002,Night,0
8/19/2019,,5:00:00,Monday,"220,880",0.004,Night,0
8/19/2019,,6:00:00,Monday,"220,880",0.013999999999999999,Day,1
8/19/2019,,7:00:00,Monday,"220,880",0.048,Day,1
8/19/2019,,8:00:00,Monday,"220,880",0.076,Day,1
8/19/2019,,9:00:00,Monday,"220,880",0.054000000000000006,Day,1
8/19/2019,,10:00:00,Monday,"220,880",0.052000000000000005,Day,1
8/19/2019,,11:00:00,Monday,"220,880",0.052000000000000005,Day,1
8/19/2019,,12:00:00,Monday,"220,880",0.062,Day,1
8/19/2019,,13:00:00,Monday,"220,880",0.07400000000000001,Day,1
8/19/2019,,14:00:00,Monday,"220,880",0.062,Day,1
8/19/2019,,15:00:00,Monday,"220,880",0.052000000000000005,Day,1
8/19/2019,,16:00:00,Monday,"220,880",0.064,Day,1
8/19/2019,,17:00:00,Monday,"220,880",0.07200000000000001,Day,1
8/19/2019,,18:00:00,Monday,"220,880",0.084,Day,1
8/19/2019,,19:00:00,Monday,"220,880",0.08,Day,1
8/19/2019,,20:00:00,Monday,"220,880",0.054000000000000006,Day,1
8/19/2019,,21:00:00,Monday,"220,880",0.034,Night,0
8/19/2019,,22:00:00,Monday,"220,880",0.022000000000000002,Night,0
8/19/2019,,23:00:00,Monday,"220,880",0.02,Night,0
8/20/2019,14:25:27,0:00:00,Tuesday,"222,652",0.013999999999999999,Night,0
8/20/2019,,1:00:00,Tuesday,"222,652",0.006,Night,0
8/20/2019,,2:00:00,Tuesday,"222,652",0.002,Night,0
8/20/2019,,3:00:00,Tuesday,"222,652",0.002,Night,0
8/20/2019,,4:00:00,Tuesday,"222,652",0.002,Night,0
8/20/2019,,5:00:00,Tuesday,"222,652",0.004,Night,0
8/20/2019,,6:00:00,Tuesday,"222,652",0.013999999999999999,Day,1
8/20/2019,,7:00:00,Tuesday,"222,652",0.048,Day,1
8/20/2019,,8:00:00,Tuesday,"222,652",0.078,Day,1
8/20/2019,,9:00:00,Tuesday,"222,652",0.055999999999999994,Day,1
8/20/2019,,10:00:00,Tuesday,"222,652",0.05,Day,1
8/20/2019,,11:00:00,Tuesday,"222,652",0.05,Day,1
8/20/2019,,12:00:00,Tuesday,"222,652",0.062,Day,1
8/20/2019,,13:00:00,Tuesday,"222,652",0.07400000000000001,Day,1
8/20/2019,,14:00:00,Tuesday,"222,652",0.062,Day,1
8/20/2019,,15:00:00,Tuesday,"222,652",0.052000000000000005,Day,1
8/20/2019,,16:00:00,Tuesday,"222,652",0.062,Day,1
8/20/2019,,17:00:00,Tuesday,"222,652",0.07400000000000001,Day,1
8/20/2019,,18:00:00,Tuesday,"222,652",0.086,Day,1
8/20/2019,,19:00:00,Tuesday,"222,652",0.08199999999999999,Day,1
8/20/2019,,20:00:00,Tuesday,"222,652",0.055999999999999994,Day,1
8/20/2019,,21:00:00,Tuesday,"222,652",0.032,Night,0
8/20/2019,,22:00:00,Tuesday,"222,652",0.022000000000000002,Night,0
8/20/2019,,23:00:00,Tuesday,"222,652",0.02,Night,0
8/21/2019,14:21:38,0:00:00,Wednesday,"180,019",0.016,Night,0
8/21/2019,,1:00:00,Wednesday,"180,019",0.008,Night,0
8/21/2019,,2:00:00,Wednesday,"180,019",0.002,Night,0
8/21/2019,,3:00:00,Wednesday,"180,019",0.002,Night,0
8/21/2019,,4:00:00,Wednesday,"180,019",0.002,Night,0
8/21/2019,,5:00:00,Wednesday,"180,019",0.004,Night,0
8/21/2019,,6:00:00,Wednesday,"180,019",0.013999999999999999,Day,1
8/21/2019,,7:00:00,Wednesday,"180,019",0.05,Day,1
8/21/2019,,8:00:00,Wednesday,"180,019",0.076,Day,1
8/21/2019,,9:00:00,Wednesday,"180,019",0.055999999999999994,Day,1
8/21/2019,,10:00:00,Wednesday,"180,019",0.05,Day,1
8/21/2019,,11:00:00,Wednesday,"180,019",0.05,Day,1
8/21/2019,,12:00:00,Wednesday,"180,019",0.064,Day,1
8/21/2019,,13:00:00,Wednesday,"180,019",0.07400000000000001,Day,1
8/21/2019,,14:00:00,Wednesday,"180,019",0.062,Day,1
8/21/2019,,15:00:00,Wednesday,"180,019",0.052000000000000005,Day,1
8/21/2019,,16:00:00,Wednesday,"180,019",0.062,Day,1
8/21/2019,,17:00:00,Wednesday,"180,019",0.07200000000000001,Day,1
8/21/2019,,18:00:00,Wednesday,"180,019",0.084,Day,1
8/21/2019,,19:00:00,Wednesday,"180,019",0.08199999999999999,Day,1
8/21/2019,,20:00:00,Wednesday,"180,019",0.055999999999999994,Day,1
8/21/2019,,21:00:00,Wednesday,"180,019",0.036000000000000004,Night,0
8/21/2019,,22:00:00,Wednesday,"180,019",0.024,Night,0
8/21/2019,,23:00:00,Wednesday,"180,019",0.02,Night,0
8/22/2019,14:17:48,0:00:00,Thursday,"182,741",0.02,Night,0
8/22/2019,,1:00:00,Thursday,"182,741",0.012,Night,0
8/22/2019,,2:00:00,Thursday,"182,741",0.002,Night,0
8/22/2019,,3:00:00,Thursday,"182,741",0.002,Night,0
8/22/2019,,4:00:00,Thursday,"182,741",0.002,Night,0
8/22/2019,,5:00:00,Thursday,"182,741",0.004,Night,0
8/22/2019,,6:00:00,Thursday,"182,741",0.013999999999999999,Day,1
8/22/2019,,7:00:00,Thursday,"182,741",0.05,Day,1
8/22/2019,,8:00:00,Thursday,"182,741",0.078,Day,1
8/22/2019,,9:00:00,Thursday,"182,741",0.057999999999999996,Day,1
8/22/2019,,10:00:00,Thursday,"182,741",0.05,Day,1
8/22/2019,,11:00:00,Thursday,"182,741",0.052000000000000005,Day,1
8/22/2019,,12:00:00,Thursday,"182,741",0.064,Day,1
8/22/2019,,13:00:00,Thursday,"182,741",0.07400000000000001,Day,1
8/22/2019,,14:00:00,Thursday,"182,741",0.06,Day,1
8/22/2019,,15:00:00,Thursday,"182,741",0.052000000000000005,Day,1
8/22/2019,,16:00:00,Thursday,"182,741",0.062,Day,1
8/22/2019,,17:00:00,Thursday,"182,741",0.07200000000000001,Day,1
8/22/2019,,18:00:00,Thursday,"182,741",0.08199999999999999,Day,1
8/22/2019,,19:00:00,Thursday,"182,741",0.08,Day,1
8/22/2019,,20:00:00,Thursday,"182,741",0.055999999999999994,Day,1
8/22/2019,,21:00:00,Thursday,"182,741",0.034,Night,0
8/22/2019,,22:00:00,Thursday,"182,741",0.024,Night,0
8/22/2019,,23:00:00,Thursday,"182,741",0.022000000000000002,Night,0
8/23/2019,14:13:57,0:00:00,Friday,"188,364",0.022000000000000002,Night,0
8/23/2019,,1:00:00,Friday,"188,364",0.012,Night,0
8/23/2019,,2:00:00,Friday,"188,364",0.004,Night,0
8/23/2019,,3:00:00,Friday,"188,364",0.002,Night,0
8/23/2019,,4:00:00,Friday,"188,364",0.002,Night,0
8/23/2019,,5:00:00,Friday,"188,364",0.004,Night,0
8/23/2019,,6:00:00,Friday,"188,364",0.013999999999999999,Day,1
8/23/2019,,7:00:00,Friday,"188,364",0.046,Day,1
8/23/2019,,8:00:00,Friday,"188,364",0.07400000000000001,Day,1
8/23/2019,,9:00:00,Friday,"188,364",0.055999999999999994,Day,1
8/23/2019,,10:00:00,Friday,"188,364",0.048,Day,1
8/23/2019,,11:00:00,Friday,"188,364",0.05,Day,1
8/23/2019,,12:00:00,Friday,"188,364",0.064,Day,1
8/23/2019,,13:00:00,Friday,"188,364",0.07,Day,1
8/23/2019,,14:00:00,Friday,"188,364",0.062,Day,1
8/23/2019,,15:00:00,Friday,"188,364",0.054000000000000006,Day,1
8/23/2019,,16:00:00,Friday,"188,364",0.062,Day,1
8/23/2019,,17:00:00,Friday,"188,364",0.07400000000000001,Day,1
8/23/2019,,18:00:00,Friday,"188,364",0.08,Day,1
8/23/2019,,19:00:00,Friday,"188,364",0.078,Day,1
8/23/2019,,20:00:00,Friday,"188,364",0.057999999999999996,Day,1
8/23/2019,,21:00:00,Friday,"188,364",0.036000000000000004,Night,0
8/23/2019,,22:00:00,Friday,"188,364",0.027999999999999997,Night,0
8/23/2019,,23:00:00,Friday,"188,364",0.024,Night,0
8/24/2019,14:10:05,0:00:00,Saturday,"160,108",0.016,Night,0
8/24/2019,,1:00:00,Saturday,"160,108",0.006,Night,0
8/24/2019,,2:00:00,Saturday,"160,108",0.008,Night,0
8/24/2019,,3:00:00,Saturday,"160,108",0.006,Night,0
8/24/2019,,4:00:00,Saturday,"160,108",0.004,Night,0
8/24/2019,,5:00:00,Saturday,"160,108",0.004,Night,0
8/24/2019,,6:00:00,Saturday,"160,108",0.01,Day,1
8/24/2019,,7:00:00,Saturday,"160,108",0.026000000000000002,Day,1
8/24/2019,,8:00:00,Saturday,"160,108",0.044000000000000004,Day,1
8/24/2019,,9:00:00,Saturday,"160,108",0.055999999999999994,Day,1
8/24/2019,,10:00:00,Saturday,"160,108",0.066,Day,1
8/24/2019,,11:00:00,Saturday,"160,108",0.07200000000000001,Day,1
8/24/2019,,12:00:00,Saturday,"160,108",0.078,Day,1
8/24/2019,,13:00:00,Saturday,"160,108",0.057999999999999996,Day,1
8/24/2019,,14:00:00,Saturday,"160,108",0.048,Day,1
8/24/2019,,15:00:00,Saturday,"160,108",0.05,Day,1
8/24/2019,,16:00:00,Saturday,"160,108",0.057999999999999996,Day,1
8/24/2019,,17:00:00,Saturday,"160,108",0.068,Day,1
8/24/2019,,18:00:00,Saturday,"160,108",0.076,Day,1
8/24/2019,,19:00:00,Saturday,"160,108",0.08,Day,1
8/24/2019,,20:00:00,Saturday,"160,108",0.06,Day,1
8/24/2019,,21:00:00,Saturday,"160,108",0.032,Night,0
8/24/2019,,22:00:00,Saturday,"160,108",0.03,Night,0
8/24/2019,,23:00:00,Saturday,"160,108",0.032,Night,0
8/25/2019,14:06:12,0:00:00,Sunday,"134,960",0.0,Night,0
8/25/2019,,1:00:00,Sunday,"134,960",0.0,Night,0
8/25/2019,,2:00:00,Sunday,"134,960",0.013999999999999999,Night,0
8/25/2019,,3:00:00,Sunday,"134,960",0.01,Night,0
8/25/2019,,4:00:00,Sunday,"134,960",0.008,Night,0
8/25/2019,,5:00:00,Sunday,"134,960",0.004,Night,0
8/25/2019,,6:00:00,Sunday,"134,960",0.006,Day,1
8/25/2019,,7:00:00,Sunday,"134,960",0.016,Day,1
8/25/2019,,8:00:00,Sunday,"134,960",0.03,Day,1
8/25/2019,,9:00:00,Sunday,"134,960",0.054000000000000006,Day,1
8/25/2019,,10:00:00,Sunday,"134,960",0.068,Day,1
8/25/2019,,11:00:00,Sunday,"134,960",0.076,Day,1
8/25/2019,,12:00:00,Sunday,"134,960",0.084,Day,1
8/25/2019,,13:00:00,Sunday,"134,960",0.042,Day,1
8/25/2019,,14:00:00,Sunday,"134,960",0.042,Day,1
8/25/2019,,15:00:00,Sunday,"134,960",0.052000000000000005,Day,1
8/25/2019,,16:00:00,Sunday,"134,960",0.062,Day,1
8/25/2019,,17:00:00,Sunday,"134,960",0.08,Day,1
8/25/2019,,18:00:00,Sunday,"134,960",0.084,Day,1
8/25/2019,,19:00:00,Sunday,"134,960",0.09,Day,1
8/25/2019,,20:00:00,Sunday,"134,960",0.066,Day,1
8/25/2019,,21:00:00,Sunday,"134,960",0.048,Night,0
8/25/2019,,22:00:00,Sunday,"134,960",0.04,Night,0
8/25/2019,,23:00:00,Sunday,"134,960",0.032,Night,0
8/26/2019,14:02:19,0:00:00,Monday,"220,880",0.026000000000000002,Night,0
8/26/2019,,1:00:00,Monday,"220,880",0.012,Night,0
8/26/2019,,2:00:00,Monday,"220,880",0.002,Night,0
8/26/2019,,3:00:00,Monday,"220,880",0.002,Night,0
8/26/2019,,4:00:00,Monday,"220,880",0.002,Night,0
8/26/2019,,5:00:00,Monday,"220,880",0.004,Night,0
8/26/2019,,6:00:00,Monday,"220,880",0.013999999999999999,Day,1
8/26/2019,,7:00:00,Monday,"220,880",0.048,Day,1
